The Output File is: biology
background files processed? True
web-based filter False
max number of terms? 30000
keep terms? 5000
termolator path ..
Running Step 1: finding inline terms for foreground files
Calling Java Consule TJet jar with properties above
Reading lexicon ../models/Jet4.dict
39811 lexical entries read
Reading lexicon ../models/titles.dict
87 lexical entries read
Loading gazetteer.
Processing foreground/1468-6708-3-10.txt3;foreground/1468-6708-3-10.fact	read: 100 ms	length: 29585 bytes	annotate: 217 ms	write: 60 ms
Processing background/1471-2091-3-30.txt3;background/1471-2091-3-30.fact	read: 30 ms	length: 34168 bytes	annotate: 144 ms	write: 17 ms
Processing background/1471-2091-3-31.txt3;background/1471-2091-3-31.fact	read: 26 ms	length: 56000 bytes	annotate: 231 ms	write: 24 ms
Processing background/1471-2091-3-4.txt3;background/1471-2091-3-4.fact	read: 25 ms	length: 52697 bytes	annotate: 224 ms	write: 26 ms
Processing background/1471-2091-3-8.txt3;background/1471-2091-3-8.fact	read: 12 ms	length: 23491 bytes	annotate: 98 ms	write: 12 ms
Processing background/1471-2091-4-1.txt3;background/1471-2091-4-1.fact	read: 15 ms	length: 30279 bytes	annotate: 127 ms	write: 16 ms
calling main.py in term_extration using foreground and background tchunk list with True outputting to file biology.all_terms
INFO:root:RDG Folder: internal_foreground_tchunk_list
INFO:root:Reference Folder: internal_background_tchunk_list
INFO:root:Measure: Weighted
INFO:root:Test Word List File: None
DEBUG:root:Loading Files...
DEBUG:root:Loading stemming dictionary...
DEBUG:root:Loading general documents from internal_background_tchunk_list
DEBUG:root:Loading RDG from internal_foreground_tchunk_list...
DEBUG:root:done
DEBUG:root:done
DEBUG:root:Ranking terms...
DEBUG:root:Entering rankTerms, loading keys...
DEBUG:root:Done
DEBUG:root:Measuring ranks...
DEBUG:root:Measuring word 1000
DEBUG:root:Measuring word 2000
DEBUG:root:Measuring word 3000
DEBUG:root:Measuring word 4000
DEBUG:root:Measuring word 5000
DEBUG:root:Measuring word 6000
DEBUG:root:Measuring word 7000
DEBUG:root:Measuring word 8000
DEBUG:root:Measuring word 9000
DEBUG:root:Measuring word 10000
DEBUG:root:Measuring word 11000
DEBUG:root:Measuring word 12000
DEBUG:root:Measuring word 13000
DEBUG:root:Measuring word 14000
DEBUG:root:Measuring word 15000
DEBUG:root:Measuring word 16000
DEBUG:root:Measuring word 17000
DEBUG:root:Measuring word 18000
DEBUG:root:Measuring word 19000
DEBUG:root:Measuring word 20000
DEBUG:root:Measuring word 21000
DEBUG:root:Measuring word 22000
DEBUG:root:Measuring word 23000
DEBUG:root:Measuring word 24000
DEBUG:root:Measuring word 25000
DEBUG:root:Measuring word 26000
DEBUG:root:Measuring word 27000
DEBUG:root:Measuring word 28000
DEBUG:root:Measuring word 29000
DEBUG:root:Measuring word 30000
DEBUG:root:Measuring word 31000
DEBUG:root:Measuring word 32000
DEBUG:root:Measuring word 33000
DEBUG:root:Measuring word 34000
DEBUG:root:Done
DEBUG:root:Sorting...
DEBUG:root:Done
DEBUG:root:done
calling filter_term_output.py with filter_term_output.py biology False 30000
You set the webscore flag to False but it must be either "True" or "False".
Use "True" if you want the system to use the webscore function and the system will run slowly and be more accurate.
Use "False" otherwise.
Traceback (most recent call last):
  File "../filter_term_output.py", line 27, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "../filter_term_output.py", line 19, in main
    max_term_number = int(args[4])
IndexError: list index out of range
Final terms can be found in biology.out_term_list from the scored file in biology.scored_output
